id,candidate_name,resume_description
1,Pooja Patel,"Pooja Patel is an experienced Software Engineer with 3 years of experience at Microsoft. Skilled in SQL, Django, React, NLP, Data Analysis. Holds a M.Sc in Artificial Intelligence from University of Mumbai. Worked on multiple projects involving Python and Python. Contact: +918757809717, Email: [email]."
2,Ravi Nair,"Ravi Nair is an experienced Data Analyst with 3 years of experience at Google. Skilled in Machine Learning, Deep Learning, Data Analysis, Java, Python. Holds a PhD in Computer Science from BITS Pilani. Worked on multiple projects involving Python and NLP. Contact: +919377826771, Email: [email]."
3,Ravi Patel,"Ravi Patel is an experienced Research Intern with 7 years of experience at TCS. Skilled in Machine Learning, Java, NLP, Python, Django, Data Analysis. Holds a B.Tech in Data Science from University of Mumbai. Worked on multiple projects involving Python and Django. Contact: +918176967100, Email: [email]."
4,Rahul Verma,"Rahul Verma is an experienced AI Engineer with 9 years of experience at Flipkart. Skilled in NLP, React, Python. Holds a M.Tech in Information Technology from Anna University. Worked on multiple projects involving Django and Data Analysis. Contact: +918633829641, Email: [email]."
5,Rahul Verma,"Rahul Verma is an experienced Backend Developer with 3 years of experience at Microsoft. Skilled in Django, Data Analysis, React, Deep Learning, Python. Holds a M.Tech in Information Technology from Anna University. Worked on multiple projects involving Django and React. Contact: +919263451725, Email: [email]."
6,Anjali Singh,"Anjali Singh is an experienced ML Engineer with 6 years of experience at Infosys. Skilled in Python, NLP, TensorFlow. Holds a B.Tech in Information Technology from BITS Pilani. Worked on multiple projects involving React and SQL. Contact: +919280539940, Email: [email]."
7,Sneha Kaur,"Sneha Kaur is an experienced Data Scientist with 3 years of experience at IBM. Skilled in Data Analysis, Machine Learning, Python, Java. Holds a M.Sc in Information Technology from IIT Delhi. Worked on multiple projects involving Machine Learning and Python. Contact: +917182861919, Email: [email]."
8,Vikram Verma,"Vikram Verma is an experienced Data Scientist with 3 years of experience at Google. Skilled in React, Data Analysis, Deep Learning. Holds a B.Tech in Electronics from University of Mumbai. Worked on multiple projects involving Deep Learning and Machine Learning. Contact: +917616251783, Email: [email]."
9,Ravi Verma,"Ravi Verma is an experienced Full Stack Developer with 3 years of experience at Google. Skilled in Django, Java, Python, Machine Learning, NLP. Holds a PhD in Computer Science from University of Mumbai. Worked on multiple projects involving Data Analysis and SQL. Contact: +918285538442, Email: [email]."
10,Vikram Iyer,"Vikram Iyer is an experienced Frontend Developer with 6 years of experience at TCS. Skilled in NLP, Java, SQL, React. Holds a M.Tech in Artificial Intelligence from University of Mumbai. Worked on multiple projects involving Deep Learning and Deep Learning. Contact: +919839987451, Email: [email]."
11,Priya Reddy,"Priya Reddy is an experienced Frontend Developer with 3 years of experience at Amazon. Skilled in Java, Data Analysis, SQL, React, Django. Holds a BCA in Data Science from University of Mumbai. Worked on multiple projects involving NLP and Deep Learning. Contact: +917592576672, Email: [email]."
12,Sneha Verma,"Sneha Verma is an experienced AI Engineer with 2 years of experience at Deloitte. Skilled in Django, React, TensorFlow, Python, Data Analysis. Holds a BCA in Data Science from University of Mumbai. Worked on multiple projects involving Java and SQL. Contact: +918106208583, Email: [email]."
13,Kiran Singh,"Kiran Singh is an experienced Frontend Developer with 4 years of experience at TCS. Skilled in Machine Learning, Data Analysis, Deep Learning. Holds a MCA in Computer Science from BITS Pilani. Worked on multiple projects involving Machine Learning and Deep Learning. Contact: +918279092056, Email: [email]."
14,Vikram Reddy,"Vikram Reddy is an experienced Full Stack Developer with 7 years of experience at TCS. Skilled in Django, Deep Learning, Java, TensorFlow, SQL. Holds a B.Sc in Information Technology from University of Mumbai. Worked on multiple projects involving Deep Learning and NLP. Contact: +918888123758, Email: [email]."
15,Neha Das,"Neha Das is an experienced Frontend Developer with 6 years of experience at Wipro. Skilled in SQL, Java, Deep Learning, Python, React. Holds a BCA in Artificial Intelligence from NIT Trichy. Worked on multiple projects involving React and Java. Contact: +917726759419, Email: [email]."
16,Ravi Iyer,"Ravi Iyer is an experienced DevOps Engineer with 1 years of experience at Microsoft. Skilled in Django, NLP, TensorFlow. Holds a BCA in Information Technology from Anna University. Worked on multiple projects involving Java and React. Contact: +918232296838, Email: [email]."
17,Neha Reddy,"Neha Reddy is an experienced Data Scientist with 1 years of experience at Wipro. Skilled in SQL, NLP, TensorFlow, Java. Holds a MCA in Computer Science from BITS Pilani. Worked on multiple projects involving Django and Deep Learning. Contact: +919787626071, Email: [email]."
18,Sneha Sharma,"Sneha Sharma is an experienced Full Stack Developer with 4 years of experience at Deloitte. Skilled in TensorFlow, Machine Learning, React, Deep Learning, Java, Django. Holds a B.Tech in Artificial Intelligence from IISc Bangalore. Worked on multiple projects involving React and TensorFlow. Contact: +918614653986, Email: [email]."
19,Sneha Singh,"Sneha Singh is an experienced Research Intern with 6 years of experience at TCS. Skilled in SQL, React, Deep Learning, Machine Learning, Django, Data Analysis. Holds a PhD in Information Technology from IISc Bangalore. Worked on multiple projects involving Django and Django. Contact: +918993373056, Email: [email]."
20,Vikram Patel,"Vikram Patel is an experienced Full Stack Developer with 6 years of experience at Microsoft. Skilled in SQL, Machine Learning, Deep Learning, Python. Holds a BCA in Data Science from IISc Bangalore. Worked on multiple projects involving NLP and Django. Contact: +919503136914, Email: [email]."
21,Priya Iyer,"Priya Iyer is an experienced DevOps Engineer with 1 years of experience at Flipkart. Skilled in SQL, NLP, Java, Machine Learning. Holds a MCA in Electronics from VIT Vellore. Worked on multiple projects involving Python and Java. Contact: +918829849842, Email: [email]."
22,Pooja Gupta,"Pooja Gupta is an experienced DevOps Engineer with 9 years of experience at TCS. Skilled in Deep Learning, TensorFlow, NLP, Data Analysis, Java. Holds a M.Sc in Data Science from NIT Trichy. Worked on multiple projects involving Django and Django. Contact: +919167322395, Email: [email]."
23,Vikram Kaur,"Vikram Kaur is an experienced AI Engineer with 1 years of experience at Wipro. Skilled in Machine Learning, Python, TensorFlow. Holds a MCA in Artificial Intelligence from BITS Pilani. Worked on multiple projects involving Python and React. Contact: +919605294858, Email: [email]."
24,Neha Verma,"Neha Verma is an experienced DevOps Engineer with 3 years of experience at TCS. Skilled in Deep Learning, Data Analysis, Django. Holds a PhD in Data Science from BITS Pilani. Worked on multiple projects involving Deep Learning and SQL. Contact: +919969507121, Email: [email]."
25,Neha Patel,"Neha Patel is an experienced Full Stack Developer with 2 years of experience at Deloitte. Skilled in React, Data Analysis, TensorFlow. Holds a MCA in Data Science from University of Mumbai. Worked on multiple projects involving TensorFlow and TensorFlow. Contact: +918225875823, Email: [email]."
26,Amit Reddy,"Amit Reddy is an experienced Data Scientist with 6 years of experience at IBM. Skilled in React, Machine Learning, Python, NLP, Deep Learning, TensorFlow. Holds a B.Tech in Data Science from IISc Bangalore. Worked on multiple projects involving Machine Learning and NLP. Contact: +919174089312, Email: [email]."
27,Vikram Reddy,"Vikram Reddy is an experienced Software Engineer with 7 years of experience at Infosys. Skilled in TensorFlow, React, Django. Holds a B.Tech in Information Technology from IIT Delhi. Worked on multiple projects involving Python and SQL. Contact: +919278193244, Email: [email]."
28,Amit Iyer,"Amit Iyer is an experienced AI Engineer with 9 years of experience at Infosys. Skilled in TensorFlow, NLP, Java, Python, React. Holds a M.Tech in Artificial Intelligence from University of Mumbai. Worked on multiple projects involving SQL and SQL. Contact: +918892025181, Email: [email]."
29,Rahul Patel,"Rahul Patel is an experienced DevOps Engineer with 3 years of experience at Infosys. Skilled in Machine Learning, TensorFlow, NLP, Java, React. Holds a PhD in Computer Science from University of Mumbai. Worked on multiple projects involving Django and Data Analysis. Contact: +918653850746, Email: [email]."
30,Neha Reddy,"Neha Reddy is an experienced ML Engineer with 4 years of experience at IBM. Skilled in Java, Data Analysis, Python, TensorFlow, NLP, Django. Holds a M.Tech in Data Science from University of Mumbai. Worked on multiple projects involving Machine Learning and TensorFlow. Contact: +919388320041, Email: [email]."
31,Rahul Patel,"Rahul Patel is an experienced ML Engineer with 9 years of experience at Infosys. Skilled in React, Django, Java, Deep Learning, TensorFlow. Holds a B.Tech in Data Science from University of Mumbai. Worked on multiple projects involving Django and Django. Contact: +918351110351, Email: [email]."
32,Neha Das,"Neha Das is an experienced Frontend Developer with 1 years of experience at Infosys. Skilled in Python, Machine Learning, SQL. Holds a MCA in Information Technology from University of Mumbai. Worked on multiple projects involving Deep Learning and Data Analysis. Contact: +917814101945, Email: [email]."
33,Neha Reddy,"Neha Reddy is an experienced Software Engineer with 7 years of experience at Infosys. Skilled in NLP, Java, TensorFlow, Django. Holds a B.Tech in Data Science from Anna University. Worked on multiple projects involving SQL and Django. Contact: +918438769506, Email: [email]."
34,Pooja Sharma,"Pooja Sharma is an experienced ML Engineer with 2 years of experience at IBM. Skilled in Data Analysis, Machine Learning, Java, NLP. Holds a BCA in Electronics from Anna University. Worked on multiple projects involving Java and React. Contact: +918662291668, Email: [email]."
35,Pooja Patel,"Pooja Patel is an experienced Backend Developer with 6 years of experience at Microsoft. Skilled in Machine Learning, SQL, React, Django, Deep Learning, TensorFlow. Holds a M.Sc in Computer Science from University of Mumbai. Worked on multiple projects involving Python and SQL. Contact: +919058327784, Email: [email]."
36,Rahul Nair,"Rahul Nair is an experienced DevOps Engineer with 6 years of experience at Accenture. Skilled in Java, Deep Learning, NLP. Holds a MCA in Artificial Intelligence from Anna University. Worked on multiple projects involving TensorFlow and Machine Learning. Contact: +917164717348, Email: [email]."
37,Amit Kaur,"Amit Kaur is an experienced Data Analyst with 4 years of experience at Deloitte. Skilled in NLP, SQL, Machine Learning, Data Analysis, Django, TensorFlow. Holds a BCA in Computer Science from IISc Bangalore. Worked on multiple projects involving SQL and React. Contact: +918797998625, Email: [email]."
38,Priya Iyer,"Priya Iyer is an experienced AI Engineer with 10 years of experience at Flipkart. Skilled in TensorFlow, NLP, Python, Java, Deep Learning, Machine Learning. Holds a MCA in Data Science from IISc Bangalore. Worked on multiple projects involving TensorFlow and NLP. Contact: +917891195626, Email: [email]."
39,Ravi Verma,"Ravi Verma is an experienced Full Stack Developer with 9 years of experience at Wipro. Skilled in NLP, Django, TensorFlow, React, Data Analysis. Holds a B.Tech in Data Science from VIT Vellore. Worked on multiple projects involving NLP and TensorFlow. Contact: +918998992222, Email: [email]."
40,Pooja Das,"Pooja Das is an experienced Data Scientist with 7 years of experience at IBM. Skilled in Data Analysis, React, Deep Learning, SQL, Django, Machine Learning. Holds a M.Sc in Electronics from BITS Pilani. Worked on multiple projects involving React and TensorFlow. Contact: +917723028208, Email: [email]."
41,Ravi Iyer,"Ravi Iyer is an experienced Research Intern with 8 years of experience at Infosys. Skilled in Machine Learning, NLP, Deep Learning, Python, SQL. Holds a M.Tech in Electronics from IIT Delhi. Worked on multiple projects involving Deep Learning and Deep Learning. Contact: +919778943461, Email: [email]."
42,Kiran Nair,"Kiran Nair is an experienced Frontend Developer with 9 years of experience at IBM. Skilled in SQL, TensorFlow, Data Analysis. Holds a M.Tech in Computer Science from NIT Trichy. Worked on multiple projects involving NLP and React. Contact: +917294956202, Email: [email]."
43,Kiran Reddy,"Kiran Reddy is an experienced Frontend Developer with 6 years of experience at TCS. Skilled in Java, SQL, TensorFlow, Python. Holds a PhD in Data Science from NIT Trichy. Worked on multiple projects involving Django and NLP. Contact: +918118705231, Email: [email]."
44,Anjali Patel,"Anjali Patel is an experienced Frontend Developer with 3 years of experience at Google. Skilled in Machine Learning, NLP, TensorFlow, Data Analysis, Deep Learning, Python. Holds a MCA in Artificial Intelligence from VIT Vellore. Worked on multiple projects involving Deep Learning and Deep Learning. Contact: +919687562654, Email: [email]."
45,Neha Singh,"Neha Singh is an experienced Data Analyst with 8 years of experience at Google. Skilled in Java, NLP, Django, TensorFlow, Deep Learning, SQL. Holds a B.Tech in Electronics from University of Mumbai. Worked on multiple projects involving Django and Machine Learning. Contact: +918116564049, Email: [email]."
46,Rahul Gupta,"Rahul Gupta is an experienced Full Stack Developer with 8 years of experience at Deloitte. Skilled in Deep Learning, TensorFlow, NLP, Machine Learning, Java. Holds a M.Sc in Electronics from University of Mumbai. Worked on multiple projects involving Machine Learning and Django. Contact: +919240654593, Email: [email]."
47,Ravi Das,"Ravi Das is an experienced Backend Developer with 1 years of experience at Accenture. Skilled in Machine Learning, Python, Data Analysis. Holds a B.Tech in Computer Science from University of Mumbai. Worked on multiple projects involving TensorFlow and Java. Contact: +919692908585, Email: [email]."
48,Priya Patel,"Priya Patel is an experienced Backend Developer with 4 years of experience at IBM. Skilled in TensorFlow, React, Django, Java. Holds a M.Sc in Electronics from University of Mumbai. Worked on multiple projects involving Machine Learning and Python. Contact: +917574747910, Email: [email]."
49,Vikram Das,"Vikram Das is an experienced Data Analyst with 3 years of experience at TCS. Skilled in Python, NLP, SQL, Java. Holds a B.Sc in Electronics from NIT Trichy. Worked on multiple projects involving React and SQL. Contact: +917319334861, Email: [email]."
50,Pooja Singh,"Pooja Singh is an experienced Backend Developer with 4 years of experience at TCS. Skilled in Data Analysis, NLP, Deep Learning, Java, SQL. Holds a M.Tech in Data Science from BITS Pilani. Worked on multiple projects involving Machine Learning and NLP. Contact: +919074446882, Email: [email]."
51,Kiran Sharma,"Kiran Sharma is an experienced ML Engineer with 7 years of experience at Wipro. Skilled in Django, TensorFlow, NLP, Machine Learning. Holds a M.Sc in Information Technology from University of Mumbai. Worked on multiple projects involving Django and Machine Learning. Contact: +918190223135, Email: [email]."
52,Sneha Sharma,"Sneha Sharma is an experienced DevOps Engineer with 9 years of experience at Microsoft. Skilled in Java, SQL, Machine Learning. Holds a BCA in Information Technology from BITS Pilani. Worked on multiple projects involving React and Django. Contact: +918198297885, Email: [email]."
53,Kiran Patel,"Kiran Patel is an experienced DevOps Engineer with 7 years of experience at Deloitte. Skilled in SQL, Deep Learning, React, Machine Learning. Holds a M.Tech in Computer Science from IIT Delhi. Worked on multiple projects involving Deep Learning and React. Contact: +918271165719, Email: [email]."
54,Priya Reddy,"Priya Reddy is an experienced Frontend Developer with 5 years of experience at Deloitte. Skilled in Data Analysis, React, Machine Learning, NLP. Holds a MCA in Electronics from Anna University. Worked on multiple projects involving Python and React. Contact: +918837844974, Email: [email]."
55,Kiran Gupta,"Kiran Gupta is an experienced Data Scientist with 7 years of experience at Deloitte. Skilled in SQL, Machine Learning, TensorFlow, Python, Deep Learning, React. Holds a PhD in Computer Science from BITS Pilani. Worked on multiple projects involving React and Python. Contact: +919429457798, Email: [email]."
56,Anjali Sharma,"Anjali Sharma is an experienced Backend Developer with 4 years of experience at Flipkart. Skilled in React, Deep Learning, TensorFlow, Machine Learning, NLP, Java. Holds a B.Tech in Computer Science from BITS Pilani. Worked on multiple projects involving Deep Learning and Data Analysis. Contact: +918307465536, Email: [email]."
57,Kiran Das,"Kiran Das is an experienced Frontend Developer with 2 years of experience at Accenture. Skilled in SQL, NLP, TensorFlow, Java, React. Holds a BCA in Data Science from VIT Vellore. Worked on multiple projects involving Python and Django. Contact: +917683802100, Email: [email]."
58,Sneha Kaur,"Sneha Kaur is an experienced Full Stack Developer with 5 years of experience at TCS. Skilled in Data Analysis, Python, Django, Deep Learning, NLP, Machine Learning. Holds a PhD in Data Science from University of Mumbai. Worked on multiple projects involving React and TensorFlow. Contact: +918101696149, Email: [email]."
59,Vikram Patel,"Vikram Patel is an experienced DevOps Engineer with 2 years of experience at Google. Skilled in Java, TensorFlow, SQL, Django. Holds a B.Sc in Information Technology from University of Mumbai. Worked on multiple projects involving React and Java. Contact: +918804676706, Email: [email]."
60,Amit Singh,"Amit Singh is an experienced ML Engineer with 7 years of experience at Amazon. Skilled in Data Analysis, Java, Deep Learning. Holds a PhD in Information Technology from IISc Bangalore. Worked on multiple projects involving SQL and Deep Learning. Contact: +918934708252, Email: [email]."
61,Neha Reddy,"Neha Reddy is an experienced DevOps Engineer with 9 years of experience at Infosys. Skilled in NLP, SQL, TensorFlow, Java. Holds a BCA in Artificial Intelligence from NIT Trichy. Worked on multiple projects involving Data Analysis and Java. Contact: +918899284391, Email: [email]."
62,Vikram Iyer,"Vikram Iyer is an experienced ML Engineer with 10 years of experience at IBM. Skilled in Django, SQL, Python, NLP, Deep Learning. Holds a MCA in Artificial Intelligence from Anna University. Worked on multiple projects involving NLP and Python. Contact: +919790190220, Email: [email]."
63,Rahul Singh,"Rahul Singh is an experienced Research Intern with 4 years of experience at Wipro. Skilled in React, Django, Machine Learning, Java, Python. Holds a M.Tech in Information Technology from IISc Bangalore. Worked on multiple projects involving Python and Django. Contact: +919956542898, Email: [email]."
64,Neha Gupta,"Neha Gupta is an experienced ML Engineer with 8 years of experience at Google. Skilled in Python, React, Machine Learning. Holds a B.Sc in Information Technology from NIT Trichy. Worked on multiple projects involving SQL and Python. Contact: +919740497466, Email: [email]."
65,Rahul Kaur,"Rahul Kaur is an experienced ML Engineer with 4 years of experience at Deloitte. Skilled in TensorFlow, Python, Java, SQL. Holds a MCA in Artificial Intelligence from BITS Pilani. Worked on multiple projects involving Python and Python. Contact: +918697973782, Email: [email]."
66,Sneha Reddy,"Sneha Reddy is an experienced Research Intern with 5 years of experience at IBM. Skilled in Java, Python, Deep Learning, React, Django, Data Analysis. Holds a B.Tech in Electronics from IIT Delhi. Worked on multiple projects involving Deep Learning and NLP. Contact: +917612948474, Email: [email]."
67,Kiran Nair,"Kiran Nair is an experienced Data Analyst with 5 years of experience at TCS. Skilled in Machine Learning, SQL, Data Analysis, Python, Java. Holds a MCA in Data Science from IIT Delhi. Worked on multiple projects involving TensorFlow and SQL. Contact: +917552415204, Email: [email]."
68,Pooja Sharma,"Pooja Sharma is an experienced Data Analyst with 9 years of experience at Infosys. Skilled in React, SQL, NLP, TensorFlow. Holds a MCA in Computer Science from IISc Bangalore. Worked on multiple projects involving Data Analysis and Python. Contact: +917583457215, Email: [email]."
69,Rahul Sharma,"Rahul Sharma is an experienced AI Engineer with 1 years of experience at Accenture. Skilled in Data Analysis, NLP, Deep Learning. Holds a M.Tech in Electronics from University of Mumbai. Worked on multiple projects involving Machine Learning and NLP. Contact: +919243380516, Email: [email]."
70,Anjali Iyer,"Anjali Iyer is an experienced Research Intern with 9 years of experience at Flipkart. Skilled in Python, Django, Java, TensorFlow, SQL. Holds a M.Tech in Electronics from BITS Pilani. Worked on multiple projects involving Data Analysis and Machine Learning. Contact: +918209377343, Email: [email]."
71,Amit Kaur,"Amit Kaur is an experienced Research Intern with 9 years of experience at Flipkart. Skilled in SQL, Deep Learning, Data Analysis. Holds a M.Sc in Electronics from NIT Trichy. Worked on multiple projects involving Data Analysis and Python. Contact: +919483894501, Email: [email]."
72,Kiran Reddy,"Kiran Reddy is an experienced DevOps Engineer with 5 years of experience at Amazon. Skilled in Django, Deep Learning, TensorFlow, Data Analysis, Machine Learning. Holds a B.Sc in Information Technology from VIT Vellore. Worked on multiple projects involving React and Deep Learning. Contact: +918905423803, Email: [email]."
73,Sneha Nair,"Sneha Nair is an experienced Software Engineer with 10 years of experience at Amazon. Skilled in Django, Data Analysis, SQL, Java, Python. Holds a MCA in Computer Science from BITS Pilani. Worked on multiple projects involving Machine Learning and SQL. Contact: +917307627808, Email: [email]."
74,Neha Sharma,"Neha Sharma is an experienced AI Engineer with 10 years of experience at Wipro. Skilled in Data Analysis, Java, NLP. Holds a MCA in Information Technology from Anna University. Worked on multiple projects involving React and Data Analysis. Contact: +918526996652, Email: [email]."
75,Pooja Verma,"Pooja Verma is an experienced Data Analyst with 2 years of experience at Infosys. Skilled in Machine Learning, NLP, Deep Learning. Holds a M.Tech in Computer Science from IISc Bangalore. Worked on multiple projects involving Deep Learning and Data Analysis. Contact: +919684513005, Email: [email]."
76,Vikram Das,"Vikram Das is an experienced DevOps Engineer with 9 years of experience at TCS. Skilled in NLP, React, SQL, TensorFlow, Data Analysis, Deep Learning. Holds a BCA in Artificial Intelligence from University of Mumbai. Worked on multiple projects involving Java and Java. Contact: +917238573999, Email: [email]."
77,Amit Singh,"Amit Singh is an experienced ML Engineer with 2 years of experience at Microsoft. Skilled in Data Analysis, NLP, React, Deep Learning, TensorFlow, Java. Holds a PhD in Data Science from IIT Delhi. Worked on multiple projects involving Machine Learning and Machine Learning. Contact: +918267003256, Email: [email]."
78,Priya Sharma,"Priya Sharma is an experienced Backend Developer with 10 years of experience at Accenture. Skilled in Deep Learning, Django, Python. Holds a B.Sc in Data Science from IISc Bangalore. Worked on multiple projects involving Python and Python. Contact: +917681051570, Email: [email]."
79,Vikram Kaur,"Vikram Kaur is an experienced Full Stack Developer with 9 years of experience at Wipro. Skilled in Deep Learning, Data Analysis, Django. Holds a B.Sc in Data Science from IIT Delhi. Worked on multiple projects involving Python and Python. Contact: +918503311586, Email: [email]."
80,Kiran Das,"Kiran Das is an experienced Research Intern with 7 years of experience at Wipro. Skilled in NLP, React, Django, TensorFlow. Holds a B.Tech in Information Technology from VIT Vellore. Worked on multiple projects involving SQL and SQL. Contact: +917183205236, Email: [email]."
81,Neha Sharma,"Neha Sharma is an experienced Data Analyst with 1 years of experience at IBM. Skilled in TensorFlow, Python, Django, NLP, React, SQL. Holds a B.Sc in Artificial Intelligence from BITS Pilani. Worked on multiple projects involving Java and Machine Learning. Contact: +919695401022, Email: [email]."
82,Kiran Iyer,"Kiran Iyer is an experienced Data Scientist with 2 years of experience at Deloitte. Skilled in Deep Learning, TensorFlow, Java, Machine Learning, Django. Holds a BCA in Information Technology from IIT Delhi. Worked on multiple projects involving Java and React. Contact: +917771408989, Email: [email]."
83,Neha Kaur,"Neha Kaur is an experienced Backend Developer with 6 years of experience at TCS. Skilled in Machine Learning, NLP, React. Holds a MCA in Electronics from NIT Trichy. Worked on multiple projects involving Data Analysis and NLP. Contact: +917276483044, Email: [email]."
84,Priya Patel,"Priya Patel is an experienced Backend Developer with 2 years of experience at Deloitte. Skilled in Python, React, Django, TensorFlow, NLP, Machine Learning. Holds a MCA in Artificial Intelligence from VIT Vellore. Worked on multiple projects involving React and TensorFlow. Contact: +917208508119, Email: [email]."
85,Kiran Singh,"Kiran Singh is an experienced Data Analyst with 5 years of experience at Amazon. Skilled in Data Analysis, Django, SQL, React. Holds a B.Sc in Data Science from IIT Delhi. Worked on multiple projects involving Data Analysis and Machine Learning. Contact: +917025519851, Email: [email]."
86,Kiran Reddy,"Kiran Reddy is an experienced AI Engineer with 5 years of experience at Wipro. Skilled in Data Analysis, Machine Learning, Java, React, NLP. Holds a BCA in Electronics from Anna University. Worked on multiple projects involving Java and TensorFlow. Contact: +917068833056, Email: [email]."
87,Kiran Nair,"Kiran Nair is an experienced Full Stack Developer with 8 years of experience at Microsoft. Skilled in Deep Learning, Java, Django. Holds a PhD in Electronics from VIT Vellore. Worked on multiple projects involving Deep Learning and Django. Contact: +919532588125, Email: [email]."
88,Rahul Reddy,"Rahul Reddy is an experienced Frontend Developer with 4 years of experience at Infosys. Skilled in TensorFlow, Data Analysis, React, Python, SQL, Java. Holds a B.Tech in Information Technology from NIT Trichy. Worked on multiple projects involving TensorFlow and Django. Contact: +917065389649, Email: [email]."
89,Sneha Reddy,"Sneha Reddy is an experienced Full Stack Developer with 10 years of experience at Wipro. Skilled in React, NLP, Java, Deep Learning, SQL, Machine Learning. Holds a PhD in Artificial Intelligence from University of Mumbai. Worked on multiple projects involving TensorFlow and Java. Contact: +917071425096, Email: [email]."
90,Sneha Das,"Sneha Das is an experienced Research Intern with 9 years of experience at IBM. Skilled in SQL, NLP, Deep Learning, Data Analysis, Python, TensorFlow. Holds a BCA in Electronics from IISc Bangalore. Worked on multiple projects involving NLP and NLP. Contact: +918459711491, Email: [email]."
91,Vikram Gupta,"Vikram Gupta is an experienced Full Stack Developer with 4 years of experience at Accenture. Skilled in NLP, Data Analysis, React, TensorFlow. Holds a B.Sc in Computer Science from IIT Delhi. Worked on multiple projects involving TensorFlow and Deep Learning. Contact: +917264335739, Email: [email]."
92,Neha Singh,"Neha Singh is an experienced Backend Developer with 3 years of experience at Microsoft. Skilled in TensorFlow, NLP, Django, Deep Learning, Java. Holds a PhD in Computer Science from BITS Pilani. Worked on multiple projects involving TensorFlow and TensorFlow. Contact: +917450053730, Email: [email]."
93,Priya Kaur,"Priya Kaur is an experienced Data Scientist with 5 years of experience at Infosys. Skilled in React, Python, Django, Machine Learning, TensorFlow, NLP. Holds a B.Tech in Computer Science from Anna University. Worked on multiple projects involving Machine Learning and Django. Contact: +919022636125, Email: [email]."
94,Sneha Reddy,"Sneha Reddy is an experienced DevOps Engineer with 7 years of experience at Flipkart. Skilled in SQL, NLP, React, Machine Learning, Python. Holds a B.Tech in Information Technology from Anna University. Worked on multiple projects involving NLP and Java. Contact: +917603727745, Email: [email]."
95,Amit Sharma,"Amit Sharma is an experienced Backend Developer with 9 years of experience at Accenture. Skilled in Python, Data Analysis, SQL. Holds a M.Sc in Electronics from IIT Delhi. Worked on multiple projects involving Deep Learning and Machine Learning. Contact: +919580387642, Email: [email]."
96,Sneha Verma,"Sneha Verma is an experienced Software Engineer with 2 years of experience at Google. Skilled in NLP, Django, SQL, Python. Holds a B.Tech in Artificial Intelligence from VIT Vellore. Worked on multiple projects involving Machine Learning and SQL. Contact: +918510889627, Email: [email]."
97,Sneha Sharma,"Sneha Sharma is an experienced Backend Developer with 6 years of experience at Amazon. Skilled in React, TensorFlow, SQL, Django, NLP. Holds a M.Tech in Data Science from University of Mumbai. Worked on multiple projects involving Django and Data Analysis. Contact: +919176243025, Email: [email]."
98,Sneha Singh,"Sneha Singh is an experienced Backend Developer with 10 years of experience at Amazon. Skilled in React, Deep Learning, Django, NLP, Machine Learning, Data Analysis. Holds a PhD in Information Technology from IISc Bangalore. Worked on multiple projects involving Django and NLP. Contact: +917243160625, Email: [email]."
99,Vikram Verma,"Vikram Verma is an experienced Backend Developer with 8 years of experience at IBM. Skilled in NLP, Deep Learning, React, Machine Learning. Holds a PhD in Electronics from IISc Bangalore. Worked on multiple projects involving Python and Django. Contact: +918571852531, Email: [email]."
100,Neha Reddy,"Neha Reddy is an experienced ML Engineer with 10 years of experience at Infosys. Skilled in NLP, TensorFlow, Java, React, SQL. Holds a M.Sc in Electronics from University of Mumbai. Worked on multiple projects involving Machine Learning and NLP. Contact: +918553710577, Email: [email]."
